model,params,comment,treshold,roc_auc,f1,precision,recall,acc,use_cross_val,roc_auc_std,f1_std,precision_std,recall_std,acc_std
<catboost.core.CatBoostClassifier object at 0x0000019CD6930B50>,"{'iterations': 1000, 'learning_rate': 1e-06, 'depth': 5, 'l2_leaf_reg': 1, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-06, l2=1, 1000 iter, depth=5",0.5,0.6829,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD69AEE50>,"{'iterations': 1000, 'learning_rate': 1e-06, 'depth': 5, 'l2_leaf_reg': 2, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-06, l2=2, 1000 iter, depth=5",0.5,0.6796,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD61CAD00>,"{'iterations': 1000, 'learning_rate': 1e-06, 'depth': 5, 'l2_leaf_reg': 3, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-06, l2=3, 1000 iter, depth=5",0.5,0.6831,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7AC1820>,"{'iterations': 1000, 'learning_rate': 1e-06, 'depth': 5, 'l2_leaf_reg': 4, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-06, l2=4, 1000 iter, depth=5",0.5,0.6899,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD750D0A0>,"{'iterations': 1000, 'learning_rate': 1e-06, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-06, l2=5, 1000 iter, depth=5",0.5,0.6958,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD641FA60>,"{'iterations': 1000, 'learning_rate': 1e-05, 'depth': 5, 'l2_leaf_reg': 1, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-05, l2=1, 1000 iter, depth=5",0.5,0.6818,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD60392B0>,"{'iterations': 1000, 'learning_rate': 1e-05, 'depth': 5, 'l2_leaf_reg': 2, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-05, l2=2, 1000 iter, depth=5",0.5,0.6795,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6B9B820>,"{'iterations': 1000, 'learning_rate': 1e-05, 'depth': 5, 'l2_leaf_reg': 3, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-05, l2=3, 1000 iter, depth=5",0.5,0.684,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD69E44C0>,"{'iterations': 1000, 'learning_rate': 1e-05, 'depth': 5, 'l2_leaf_reg': 4, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-05, l2=4, 1000 iter, depth=5",0.5,0.6889,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7254250>,"{'iterations': 1000, 'learning_rate': 1e-05, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=1e-05, l2=5, 1000 iter, depth=5",0.5,0.6953,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD664CF10>,"{'iterations': 1000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 1, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.0001, l2=1, 1000 iter, depth=5",0.5,0.669,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD71BD550>,"{'iterations': 1000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 2, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.0001, l2=2, 1000 iter, depth=5",0.5,0.6723,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6E435B0>,"{'iterations': 1000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 3, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.0001, l2=3, 1000 iter, depth=5",0.5,0.6754,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD72A7820>,"{'iterations': 1000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 4, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.0001, l2=4, 1000 iter, depth=5",0.5,0.6816,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD753A4C0>,"{'iterations': 1000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.0001, l2=5, 1000 iter, depth=5",0.5,0.6868,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6C3D8E0>,"{'iterations': 1000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 1, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.001, l2=1, 1000 iter, depth=5",0.5,0.6517,0.3204,0.4143,0.2613,0.6215,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6A89D90>,"{'iterations': 1000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 2, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.001, l2=2, 1000 iter, depth=5",0.5,0.6498,0.2921,0.3881,0.2342,0.6123,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD601A040>,"{'iterations': 1000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 3, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.001, l2=3, 1000 iter, depth=5",0.5,0.6461,0.2824,0.4068,0.2162,0.6246,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD71122E0>,"{'iterations': 1000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 4, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.001, l2=4, 1000 iter, depth=5",0.5,0.6458,0.2635,0.3929,0.1982,0.6215,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7AB97F0>,"{'iterations': 1000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.001, l2=5, 1000 iter, depth=5",0.5,0.6505,0.2667,0.4074,0.1982,0.6277,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD5FFBAC0>,"{'iterations': 1000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 1, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.01, l2=1, 1000 iter, depth=5",0.5,0.5876,0.5032,0.3892,0.7117,0.52,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6990850>,"{'iterations': 1000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 2, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.01, l2=2, 1000 iter, depth=5",0.5,0.5823,0.4797,0.3838,0.6396,0.5262,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6DF7AC0>,"{'iterations': 1000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 3, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.01, l2=3, 1000 iter, depth=5",0.5,0.5815,0.484,0.4,0.6126,0.5538,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7138D30>,"{'iterations': 1000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 4, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.01, l2=4, 1000 iter, depth=5",0.5,0.5865,0.4871,0.4125,0.5946,0.5723,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7138FA0>,"{'iterations': 1000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","lr=0.01, l2=5, 1000 iter, depth=5",0.5,0.5895,0.4669,0.411,0.5405,0.5785,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD5FFBDF0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.0001], 'eval_metric': 'AUC'}","weight=0.0001, lr=0.1, l2=5, 1000 iter, depth=5",0.5,0.7573,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6D6D250>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 6, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.0001], 'eval_metric': 'AUC'}","weight=0.0001, lr=0.1, l2=6, 1000 iter, depth=5",0.5,0.762,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6FEB160>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 7, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.0001], 'eval_metric': 'AUC'}","weight=0.0001, lr=0.1, l2=7, 1000 iter, depth=5",0.5,0.7491,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD713ADC0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 8, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.0001], 'eval_metric': 'AUC'}","weight=0.0001, lr=0.1, l2=8, 1000 iter, depth=5",0.5,0.7474,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7131EB0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 9, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.0001], 'eval_metric': 'AUC'}","weight=0.0001, lr=0.1, l2=9, 1000 iter, depth=5",0.5,0.7521,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7AD99A0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","weight=0.001, lr=0.1, l2=5, 1000 iter, depth=5",0.5,0.7682,0.0,0.0,0.0,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6F1ACD0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 6, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","weight=0.001, lr=0.1, l2=6, 1000 iter, depth=5",0.5,0.7612,0.0,0.0,0.0,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD61CE760>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 7, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","weight=0.001, lr=0.1, l2=7, 1000 iter, depth=5",0.5,0.748,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7112790>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 8, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","weight=0.001, lr=0.1, l2=8, 1000 iter, depth=5",0.5,0.7242,0.0,0.0,0.0,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD724F820>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 9, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","weight=0.001, lr=0.1, l2=9, 1000 iter, depth=5",0.5,0.7145,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD53BFBB0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","weight=0.01, lr=0.1, l2=5, 1000 iter, depth=5",0.5,0.634,0.5175,0.5043,0.5315,0.6615,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD677BD60>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 6, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","weight=0.01, lr=0.1, l2=6, 1000 iter, depth=5",0.5,0.6485,0.4887,0.4909,0.4865,0.6523,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6001A30>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 7, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","weight=0.01, lr=0.1, l2=7, 1000 iter, depth=5",0.5,0.6484,0.4909,0.4954,0.4865,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD74F8CA0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 8, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","weight=0.01, lr=0.1, l2=8, 1000 iter, depth=5",0.5,0.6482,0.4793,0.4906,0.4685,0.6523,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD74EE070>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 9, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","weight=0.01, lr=0.1, l2=9, 1000 iter, depth=5",0.5,0.6495,0.4579,0.4757,0.4414,0.6431,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD75E3610>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","weight=0.1, lr=0.1, l2=5, 1000 iter, depth=5",0.5,0.5497,0.5014,0.3611,0.8198,0.4431,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7099400>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 6, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","weight=0.1, lr=0.1, l2=6, 1000 iter, depth=5",0.5,0.5641,0.5124,0.369,0.8378,0.4554,False,0,0,0,0,0
