model,params,comment,treshold,roc_auc,f1,precision,recall,acc,use_cross_val,roc_auc_std,f1_std,precision_std,recall_std,acc_std
<catboost.core.CatBoostClassifier object at 0x0000019CD63C60A0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 7, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","weight=0.1, lr=0.1, l2=7, 1000 iter, depth=5",0.5,0.554,0.5234,0.377,0.8559,0.4677,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7506D30>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 8, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","weight=0.1, lr=0.1, l2=8, 1000 iter, depth=5",0.5,0.5563,0.4972,0.3603,0.8018,0.4462,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7328700>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 9, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","weight=0.1, lr=0.1, l2=9, 1000 iter, depth=5",0.5,0.5431,0.5169,0.3755,0.8288,0.4708,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6084880>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 1.0], 'eval_metric': 'AUC'}","weight=1.0, lr=0.1, l2=5, 1000 iter, depth=5",0.5,0.5161,0.5037,0.3483,0.9099,0.3877,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6A89A00>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 6, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 1.0], 'eval_metric': 'AUC'}","weight=1.0, lr=0.1, l2=6, 1000 iter, depth=5",0.5,0.5128,0.5025,0.3471,0.9099,0.3846,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD703C2E0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 7, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 1.0], 'eval_metric': 'AUC'}","weight=1.0, lr=0.1, l2=7, 1000 iter, depth=5",0.5,0.5083,0.4937,0.3427,0.8829,0.3815,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD76AFAF0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 8, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 1.0], 'eval_metric': 'AUC'}","weight=1.0, lr=0.1, l2=8, 1000 iter, depth=5",0.5,0.5178,0.5,0.346,0.9009,0.3846,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD76C2820>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 9, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 1.0], 'eval_metric': 'AUC'}","weight=1.0, lr=0.1, l2=9, 1000 iter, depth=5",0.5,0.5132,0.4962,0.3438,0.8919,0.3815,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7186220>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 3, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=3, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7423,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6790A30>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 4, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=4, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7559,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6B6E430>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7682,0.0,0.0,0.0,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7A570D0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 6, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=6, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7283,0.0339,0.2857,0.018,0.6492,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7A574C0>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 7, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=7, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.743,0.0492,0.2727,0.027,0.6431,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6A1B400>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 8, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=8, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7218,0.1481,0.4167,0.0901,0.6462,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6E0EC40>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 9, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=9, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7175,0.2029,0.5185,0.1261,0.6615,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD6FF7880>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 10, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=10, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7166,0.2297,0.4595,0.1532,0.6492,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD7148550>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 11, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=11, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7121,0.2162,0.4324,0.1441,0.6431,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD711DC10>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 12, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=12, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7137,0.1958,0.4375,0.1261,0.6462,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD693A760>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 13, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=13, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7136,0.2452,0.4318,0.1712,0.64,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C8058C460>,"{'iterations': 1000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 1000 iter, ",0.5,0.7682,0.0,0.0,0.0,0.6554,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C84CC82E0>,"{'iterations': 2000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 2000 iter, ",0.5,0.7401,0.1705,0.6111,0.0991,0.6708,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C850CD5B0>,"{'iterations': 3000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 3000 iter, ",0.5,0.7255,0.2667,0.5128,0.1802,0.6615,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C855407F0>,"{'iterations': 4000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 4000 iter, ",0.5,0.7191,0.2785,0.4681,0.1982,0.6492,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85524310>,"{'iterations': 5000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 5000 iter, ",0.5,0.711,0.3394,0.5185,0.2523,0.6646,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C803633A0>,"{'iterations': 6000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 6000 iter, ",0.5,0.7068,0.3669,0.5345,0.2793,0.6708,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C84CD5580>,"{'iterations': 7000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","depth=5, weight=1e-3, lr=0.1, l2=5, 7000 iter, ",0.5,0.7024,0.3953,0.5574,0.3063,0.68,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85812850>,"{'iterations': 5000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","w=0.1, depth=5, weight=1e-3, lr=0.1, l2=5, 5000 iter, ",0.5,0.5489,0.5,0.358,0.8288,0.4338,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C80643340>,"{'iterations': 6000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","w=0.1, depth=5, weight=1e-3, lr=0.1, l2=5, 6000 iter, ",0.5,0.5486,0.5,0.358,0.8288,0.4338,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C8555CB20>,"{'iterations': 7000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","w=0.1, depth=5, weight=1e-3, lr=0.1, l2=5, 7000 iter, ",0.5,0.5492,0.5,0.358,0.8288,0.4338,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85D35C40>,"{'iterations': 8000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","w=0.1, depth=5, weight=1e-3, lr=0.1, l2=5, 8000 iter, ",0.5,0.5495,0.5027,0.3591,0.8378,0.4338,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C8608AD00>,"{'iterations': 5000, 'learning_rate': 0.5, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}",lr=0.5,0.5,0.5719,0.5138,0.3705,0.8378,0.4585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C859C8D60>,"{'iterations': 5000, 'learning_rate': 0.5, 'depth': 6, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.05], 'eval_metric': 'AUC'}",w=0.05,0.5,0.5587,0.5143,0.3766,0.8108,0.4769,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C864A5CD0>,"{'iterations': 5000, 'learning_rate': 0.5, 'depth': 6, 'l2_leaf_reg': 5, 'loss_function': 'CrossEntropy', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'eval_metric': 'AUC'}",w=0.05 CrossEntropy,0.5,0.4779,0.5,0.3434,0.9189,0.3723,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C86C90FD0>,"{'iterations': 10000, 'learning_rate': 0.1, 'depth': 7, 'l2_leaf_reg': 5, 'loss_function': 'CrossEntropy', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'eval_metric': 'AUC'}",w=0.05 CrossEntropy,0.5,0.4721,0.5061,0.348,0.9279,0.3815,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85FFC070>,"{'iterations': 10000, 'learning_rate': 0.5, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.1], 'eval_metric': 'AUC'}","w=0.1, 10k iter",0.5,0.5733,0.5191,0.3725,0.8559,0.4585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD63566A0>,"{'iterations': 10000, 'learning_rate': 0.5, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 10k iter",0.5,0.6149,0.5329,0.3991,0.8018,0.52,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C856884F0>,"{'iterations': 10000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 10k iter",0.5,0.6051,0.5234,0.4,0.7568,0.5292,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85FDD2B0>,"{'iterations': 10000, 'learning_rate': 0.1, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.005], 'eval_metric': 'AUC'}","w=0.005, 10k iter",0.5,0.6024,0.4949,0.3967,0.6577,0.5415,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C85D996D0>,"{'iterations': 10000, 'learning_rate': 0.01, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 10k iter, lr=0.01",0.5,0.6287,0.4891,0.4746,0.5045,0.64,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C86524250>,"{'iterations': 10000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.001], 'eval_metric': 'AUC'}","w=0.001, 10k iter, lr=0.001",0.5,0.7409,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C851F29D0>,"{'iterations': 15000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 15k iter, lr=0.001",0.5,0.7152,0.3133,0.4727,0.2342,0.6492,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019CD60849D0>,"{'iterations': 20000, 'learning_rate': 0.0001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 20k iter, lr=0.0001",0.5,0.7149,0.0,0.0,0.0,0.6585,False,0,0,0,0,0
<catboost.core.CatBoostClassifier object at 0x0000019C86DC1F70>,"{'iterations': 20000, 'learning_rate': 0.001, 'depth': 5, 'l2_leaf_reg': 5, 'loss_function': 'Logloss', 'random_seed': 1, 'use_best_model': False, 'verbose': False, 'class_weights': [1, 0.01], 'eval_metric': 'AUC'}","w=0.01, 20k iter, lr=0.001",0.5,0.7156,0.3425,0.4429,0.2793,0.6338,False,0,0,0,0,0
